/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --save-interval 10 --model simple14 --lr 0.001 --text --procs 8

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple14', optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=1, text=True, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (word_embedding): Embedding(100, 32)
  (text_rnn): GRU(32, 128, batch_first=True)
  (actor): Sequential(
    (0): Linear(in_features=192, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=192, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 1052 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.941 | V -0.104 | pL -0.024 | vL 0.002 | ∇ 0.109
U 2 | F 004096 | FPS 1144 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.938 | V -0.090 | pL -0.015 | vL 0.000 | ∇ 0.021
U 3 | F 006144 | FPS 1112 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.940 | V -0.058 | pL -0.021 | vL 0.000 | ∇ 0.010
U 4 | F 008192 | FPS 1123 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.944 | V -0.052 | pL -0.009 | vL 0.000 | ∇ 0.005
U 5 | F 010240 | FPS 1133 | D 9 | rR:μσmM 0.02 0.06 0.00 0.26 | F:μσmM 320.5 13.6 268.0 324.0 | H 1.936 | V -0.041 | pL -0.010 | vL 0.000 | ∇ 0.016
U 6 | F 012288 | FPS 0902 | D 11 | rR:μσmM 0.02 0.06 0.00 0.26 | F:μσmM 320.5 13.6 268.0 324.0 | H 1.944 | V -0.032 | pL -0.008 | vL 0.000 | ∇ 0.004
U 7 | F 014336 | FPS 1138 | D 13 | rR:μσmM 0.03 0.12 0.00 0.50 | F:μσmM 315.0 34.9 180.0 324.0 | H 1.930 | V -0.021 | pL -0.009 | vL 0.001 | ∇ 0.010
U 8 | F 016384 | FPS 1130 | D 15 | rR:μσmM 0.03 0.12 0.00 0.50 | F:μσmM 315.0 34.9 180.0 324.0 | H 1.942 | V -0.020 | pL -0.007 | vL 0.000 | ∇ 0.006
U 9 | F 018432 | FPS 1168 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V -0.019 | pL -0.003 | vL 0.000 | ∇ 0.003
U 10 | F 020480 | FPS 1096 | D 18 | rR:μσmM 0.02 0.08 0.00 0.31 | F:μσmM 319.2 18.6 247.0 324.0 | H 1.942 | V -0.013 | pL -0.006 | vL 0.000 | ∇ 0.009
Status saved
